grid,longitude,latitude,train,park,cafe_all,population,cafe_chain,cafe_common
�ㅼ궗42aa50ba,126.844771,37.553153,,우장,,529.0,,
�ㅼ궗41bb52bb,126.841762,37.573417,,궁산,,38.0,,
�ㅼ궗44ab51aa,126.870205,37.557798,,염창,,231.0,,
�ㅼ궗39ba53ab,126.816243,37.577778,,꿩고개,,1853.0,,
�ㅼ궗43ab49aa,126.859038,37.539711,,봉제산,,245.0,,
�ㅼ궗38ba54ba,126.804813,37.588978,,개화,,,,
�ㅼ궗43aa50ba,126.856092,37.553215,,등마루,구스카토,464.0,,구스카토
�ㅼ궗42ba52ba,126.850275,37.57121,,공암나루,,152.0,,
�ㅼ궗42bb52aa,126.853145,37.566719,,구암,,1570.0,,
�ㅼ궗43bb51ba,126.864506,37.562274,,황금내,,,,
�ㅼ궗41bb51ab,126.841881,37.559897,,원당,파스쿠찌,960.0,,파스쿠찌
�ㅼ궗41bb51ab,126.841881,37.559897,,원당,더벤티,960.0,더벤티,
�ㅼ궗41bb51ab,126.841881,37.559897,,원당,설래임엔씨,960.0,,설래임엔씨
�ㅼ궗41bb51ab,126.841881,37.559897,,원당,아이캔커피,960.0,,아이캔커피
�ㅼ궗41bb51ab,126.841881,37.559897,,원당,페이브,960.0,,페이브
�ㅼ궗41bb51bb,126.841842,37.564404,,등촌,,3020.0,,
�ㅼ궗42ba51ab,126.850373,37.559944,,서낭당,,948.0,,
�ㅼ궗39ab53ba,126.813391,37.580015,,방화,버블베어,2418.0,,버블베어
�ㅼ궗39ab53ba,126.813391,37.580015,,방화,커피에반하다,2418.0,,커피에반하다
�ㅼ궗39ab53ba,126.813391,37.580015,,방화,카페엔드,2418.0,,카페엔드
�ㅼ궗40aa52bb,126.821946,37.573304,,옹기골,필립앤노아,1372.0,,필립앤노아
�ㅼ궗42bb51aa,126.853223,37.557706,,매화,카페레오,915.0,,카페레오
�ㅼ궗42bb51aa,126.853223,37.557706,,매화,경복비즈니스고등학교학교기업,915.0,,경복비즈니스고등학교학교기업
�ㅼ궗42bb51aa,126.853223,37.557706,,매화,더벤티,915.0,더벤티,
�ㅼ궗42aa48bb,126.844909,37.53738,,까치산,붕붕이커피,1957.0,,붕붕이커피
�ㅼ궗42aa48bb,126.844909,37.53738,,까치산,레피다브런치,1957.0,,레피다브런치
�ㅼ궗42aa48bb,126.844909,37.53738,,까치산,킵고카페,1957.0,,킵고카페
�ㅼ궗42aa48bb,126.844909,37.53738,,까치산,카페,1957.0,,카페
�ㅼ궗40bb50ab,126.83064,37.55082,,수명산,와이블랙,1003.0,,와이블랙
�ㅼ궗40bb50ab,126.83064,37.55082,,수명산,고양이는귀여워,1003.0,,고양이는귀여워
�ㅼ궗40bb50ab,126.83064,37.55082,,수명산,캔카페,1003.0,,캔카페
�ㅼ궗40bb50ab,126.83064,37.55082,,수명산,더포인,1003.0,,더포인
�ㅼ궗40ab50bb,126.824939,37.555295,,발산,,1379.0,,
�ㅼ궗40bb52ab,126.830479,37.568846,,서울식물원,,,,
�ㅼ궗39ab52aa,126.813515,37.566496,,마곡나루,샤론,1797.0,,샤론
�ㅼ궗39ab52aa,126.813515,37.566496,,마곡나루,카페,1797.0,,카페
�ㅼ궗39ab52aa,126.813515,37.566496,,마곡나루,샤론,1797.0,,샤론
�ㅼ궗39ab52aa,126.813515,37.566496,,마곡나루,카페민잇,1797.0,,카페민잇
�ㅼ궗39ab51aa,126.813598,37.557483,,마곡하늬,콩아의카페공간,2251.0,,콩아의카페공간
�ㅼ궗44ba50aa,126.873111,37.5488,,이수,FromViet,3672.0,,FromViet
�ㅼ궗44ab50ab,126.870262,37.551038,,백합,금란,2816.0,,금란
�ㅼ궗44ab50ab,126.870262,37.551038,,백합,푸른초장,2816.0,,푸른초장
�ㅼ궗44ab50ab,126.870262,37.551038,,백합,디저트A,2816.0,,디저트A
�ㅼ궗44bb50ab,126.875922,37.551069,,아리수,이웃집타타로,3250.0,,이웃집타타로
�ㅼ궗43aa51ab,126.856034,37.559975,,등서,설빙,3408.0,,설빙
�ㅼ궗43aa51ab,126.856034,37.559975,,등서,타임유스터디카페,3408.0,,타임유스터디카페
�ㅼ궗43aa51ab,126.856034,37.559975,,등서,쥬씨가양대교점,3408.0,,쥬씨가양대교점
�ㅼ궗43aa51ab,126.856034,37.559975,,등서,커피101스트릿,3408.0,,커피101스트릿
�ㅼ궗43aa51ab,126.856034,37.559975,,등서,더플롯,3408.0,,더플롯
�ㅼ궗43aa51ab,126.856034,37.559975,,등서,프리카페,3408.0,,프리카페
�ㅼ궗43aa51ab,126.856034,37.559975,,등서,매머드익스프레스가양스카이밸리점,3408.0,,매머드익스프레스가양스카이밸리점
�ㅼ궗43aa51ab,126.856034,37.559975,,등서,카페비토,3408.0,,카페비토
�ㅼ궗43aa51ab,126.856034,37.559975,,등서,써니커피,3408.0,,써니커피
�ㅼ궗43aa51ab,126.856034,37.559975,,등서,커피사피엔스가양더스카이밸리5차,3408.0,,커피사피엔스가양더스카이밸리5차
�ㅼ궗43bb50ba,126.864582,37.553261,,백석,라루라루,2397.0,,라루라루
�ㅼ궗43bb50ba,126.864582,37.553261,,백석,윤s커피,2397.0,,윤s커피
�ㅼ궗43bb50ba,126.864582,37.553261,,백석,윤스,2397.0,,윤스
�ㅼ궗43bb50ba,126.864582,37.553261,,백석,카페,2397.0,,카페
�ㅼ궗43bb50ba,126.864582,37.553261,,백석,라떼유,2397.0,,라떼유
�ㅼ궗43aa50bb,126.856072,37.555469,,등마루,야무진대장간,2202.0,,야무진대장간
�ㅼ궗43aa50bb,126.856072,37.555469,,등마루,디저트레오,2202.0,,디저트레오
�ㅼ궗43aa50bb,126.856072,37.555469,,등마루,바이엔,2202.0,,바이엔
�ㅼ궗43aa50bb,126.856072,37.555469,,등마루,고양이똥3,2202.0,,고양이똥3
�ㅼ궗43aa50bb,126.856072,37.555469,,등마루,카페,2202.0,,카페
�ㅼ궗43aa50bb,126.856072,37.555469,,등마루,카페팬시,2202.0,,카페팬시
�ㅼ궗43ba50bb,126.861733,37.555499,,도림,모디피,3613.0,,모디피
�ㅼ궗43ba50bb,126.861733,37.555499,,도림,슬로프커피,3613.0,,슬로프커피
�ㅼ궗43ba50bb,126.861733,37.555499,,도림,카페잇당,3613.0,,카페잇당
�ㅼ궗43ab49bb,126.85898,37.546471,,능안,카페노킹온,2696.0,,카페노킹온
�ㅼ궗43ab49bb,126.85898,37.546471,,능안,양다방,2696.0,,양다방
